run_name	lineage	source_role	source_role_zh	source_path	release_reference_path	file_count	total_bytes	sha256
H1N1	A/H1N1pdm09	derived_metadata	派生 metadata	omitted_from_final_package:data/sequences/h1n1pdm_futureflu_metadata.tsv	omitted_from_final_package:data/sequences/h1n1pdm_futureflu_metadata.tsv	1	33870488	84b40c170f63278d293f7e4f40a9d625df54762f44e1dcf5a94db0d39ccf0189
H1N1	A/H1N1pdm09	derived_fasta	派生氨基酸 FASTA	omitted_from_final_package:data/sequences/h1n1pdm_futureflu_aa_sequences.fasta	omitted_from_final_package:data/sequences/h1n1pdm_futureflu_aa_sequences.fasta	1	68828861	d9a9b9446ac4e465690457db983dad5deeb42fe31553a3ee40b4d4d275c247d3
H1N1	A/H1N1pdm09	sequence_table	序列表	omitted_from_final_package:data/sequences/h1n1pdm_sequence_table.tsv	omitted_from_final_package:data/sequences/h1n1pdm_sequence_table.tsv	1	134914855	0cebf32d697d20876f573b959d5965ad6bf53b2a9e136cce4c193ef5535f3e78
H1N1	A/H1N1pdm09	pipeline_script	issue-date 输入生成脚本	scripts/futureflu/run_issue_date_pipeline.py	scripts/futureflu/run_issue_date_pipeline.py	1	72021	e26802ca71b395e280ba9669ae071c6647a3d3347d4dca433167db6f4c93bded
H1N1	A/H1N1pdm09	lineage_launcher	lineage 运行入口	scripts/run_futureflu_workflow.py	scripts/run_futureflu_workflow.py	1	1333	410f0310c83dc07e553a5a964403bcb816c3fa5c9e634891b000ec8d1a7ad794
H3N2	A/H3N2	derived_metadata	派生 metadata	omitted_from_final_package:data/sequences/h3n2_futureflu_metadata.tsv	omitted_from_final_package:data/sequences/h3n2_futureflu_metadata.tsv	1	47582850	39df65443c1b3824465b969c29ac5f1b9ad382d3df07081fd925926f70f9fddd
H3N2	A/H3N2	derived_fasta	派生氨基酸 FASTA	omitted_from_final_package:data/sequences/h3n2_futureflu_aa_sequences.fasta	omitted_from_final_package:data/sequences/h3n2_futureflu_aa_sequences.fasta	1	109011179	d5b88a8db0239fe8db507a4f468dcf15721238b40435dfd91575aced7cc1d851
H3N2	A/H3N2	sequence_table	序列表	omitted_from_final_package:data/sequences/h3n2_sequence_table.tsv	omitted_from_final_package:data/sequences/h3n2_sequence_table.tsv	1	185958825	5b86ec52f30a4e7396bb49e3f8ab0a3ad5976305d9337a247c1d682a48c2f8d4
H3N2	A/H3N2	pipeline_script	issue-date 输入生成脚本	scripts/futureflu/run_issue_date_pipeline.py	scripts/futureflu/run_issue_date_pipeline.py	1	72021	e26802ca71b395e280ba9669ae071c6647a3d3347d4dca433167db6f4c93bded
H3N2	A/H3N2	lineage_launcher	lineage 运行入口	scripts/run_futureflu_workflow.py	scripts/run_futureflu_workflow.py	1	3395	c86803be473086eca6fa9bcf3c66f1ad1bbfc643948f2923cb3518b15e51cab2
